parking_id,location,capacity,occupied,hour
a8657ef5-4579-4667-9af9-f2df25e86fea,Shroff Chowk,71,20,1
f5e373e3-f820-4dbd-8e04-c66dd1a8b1c6,Munshi Ganj,411,106,3
34cb8bc5-4271-4689-b057-a7332f9d72ca,Vohra Chowk,205,102,13
6360f0c2-a72e-48c4-9324-75e7e08e81e3,Nair Circle,215,58,21
f20a9ce1-168a-4073-b4b3-4d476759b2bc,Buch Circle,377,156,18
a42ef576-d3e5-4a89-9d34-94a988457114,Batta Chowk,484,61,23
60bee602-dccc-4ca7-8f8e-1552e60b2f60,Mangal Chowk,408,325,20
75dcfbf2-31d8-4c1d-b826-4aec6028c586,Gaba Zila,383,95,10
f532db89-6a47-4d4a-a1d4-7047bdc58a89,Chakrabarti Zila,89,41,17
09ad8c86-0f65-44f8-9604-b7390d446cd0,Iyer Path,255,64,3
334d6fb0-96b9-45c3-8483-12f912c58ded,Kara,195,87,18
7e70c19f-7e6d-47ed-9259-cec389d68a3b,Mannan Ganj,279,212,2
15ddd851-ca73-4da5-8686-f335556132b5,Kumar Nagar,380,195,16
3bd15700-b552-4354-9b79-fce3bb8f2905,Chand Road,59,38,7
c4b452ed-aecd-4c85-b856-c2c614b79764,Pall Street,395,290,14
f2005cc6-f5e9-4f27-862b-731047ba8baa,Dixit Zila,446,165,5
9ba168f8-c57e-497a-a53e-f7f5c52a1815,Dash Street,299,190,21
896fb1d2-b2da-455b-a0a6-81cf59d80015,Garde Marg,492,263,20
8a2f05a4-dfaf-4d14-afa0-6da6136d6724,Wadhwa Path,463,143,3
9baf32f0-b696-41e5-af54-d3c2e1a32c9c,Pandey Nagar,483,147,8
9377caf3-b27b-4d38-a284-99f6188b69cc,Wable Zila,121,93,18
1aa5e6e8-9668-404c-ab25-515a086cbd58,Shan Nagar,74,63,11
07c83e3d-9394-431f-b837-e1facf6f7372,Morar Street,70,48,19
f41a88e6-51a2-4b84-ad3d-3849851773f8,Saha Chowk,198,146,10
8fae8d2f-9bed-4b76-9903-7e7740776984,Memon,140,75,1
b3c7de83-c745-439f-a53a-86c559b7bdc6,Gole Nagar,230,152,2
b2521bd1-b9e4-4592-9112-0a02c8970eaa,Rege Path,99,43,9
81b265b5-633c-458f-88c3-3701107e933a,Pradhan Zila,427,239,21
575c4d30-4717-40e5-9b2d-64c703402174,Bandi Circle,260,150,18
76a62d84-0688-44e5-ad86-85d53431ecd2,Bahri Street,466,399,7
5a90bb5b-02d6-4520-b28a-d6559c2c1475,Singhal Street,101,75,14
55c69469-3958-4c05-a183-eb4005ce8368,Ranganathan Road,487,215,19
bbac2949-d821-4ec5-b81f-1e47be620b2d,Parekh Nagar,377,145,18
a45de472-d279-4ee1-8791-049a7d8e5cd6,Saraf,202,91,16
0f0e2d80-8f14-4bc9-b2e6-26d371b9e234,Varughese Road,100,53,14
cd3221ad-999a-4719-85f8-73f546cb81f3,Mahajan Ganj,421,169,15
d9ac970c-f1b8-481a-8aea-a9b4768a746d,Mangat Circle,199,131,20
0f958e18-1b85-48eb-aded-948a14a074fe,Ray,68,38,5
44f3e6bd-7e2f-4adc-9a32-24fc8f9479bd,Dalal Circle,267,97,12
ccb28c64-ac42-401a-925b-d6e0d332324c,Din Street,344,298,15
503e79f9-25b1-44a5-b420-b769805ffa64,Dara Nagar,346,280,19
b57f3de8-d7cc-465e-822b-d5fd99d2bef7,Sehgal Path,430,316,1
15ac4b93-5bda-4794-89e4-be306eccacc5,Sheth Road,148,100,10
a9628b25-b1ff-489c-afca-7e57d07c6b3a,Peri Marg,449,190,23
fdc199c3-74ea-424d-9e47-168b3c4227f1,Suri Chowk,366,82,3
4ec58826-1076-44ac-a346-4bef73454e3e,Narula Road,374,252,0
13b7269d-2d76-4c8d-bc32-73d1dd08a23d,Misra Street,401,184,20
2c093220-3d76-4104-8ec0-50daffd653c0,Rana Circle,403,89,20
8ea6a957-254c-49dd-a607-0dc541d60016,Natt Ganj,171,115,22
0dd1690a-8809-4d42-9712-1da68234a14e,Maharaj Circle,303,161,3
34c57ee0-79ce-4852-8ab1-6b264aa7816d,Sethi Ganj,467,297,5
afef3a09-3a9f-4f29-b2c5-fa82c7759e07,Tak Road,477,343,15
e0ba05fe-3fb9-4f59-af23-94d002b6548f,Yadav,450,273,1
34f8154e-e3bd-445e-a6ed-067bd5fa2e23,Kanda Path,491,84,20
1f275180-9688-4144-9e73-de73f0ca84d9,Baral Marg,125,19,23
6f503712-1b17-40e3-9d91-c03d64f9b100,Kapadia Nagar,284,38,19
0b583fa9-94fc-46a1-a81e-0115ddca8cfd,Chaudhuri Street,167,36,23
a48a7bec-9def-414e-8560-d11e0adf11d0,Vasa Marg,367,150,6
10be2b68-6dd5-496a-a4ff-4f0a7a92ac89,Virk Nagar,480,204,9
a88e298a-0d1c-4171-9103-b19f988db7c6,Soman Street,302,121,2
5ea08776-09af-48b4-9cfd-16c6a0ed8f7a,Singhal,468,147,13
95d33675-6c44-4c53-8aa3-3d501d600f04,Sandhu Path,457,402,1
3e2ee8e9-75d5-4747-a2f3-fdb59f56b21e,Nadig Street,347,55,13
99ff1f74-7f27-4de3-9b6b-9e1e2a669991,Bobal,271,240,14
f04f9780-385d-4125-b0f0-e1c5599647ed,Bajaj Marg,138,58,22
9e0cef2d-4bdf-47e0-9c2c-8be10b6afc01,Talwar Nagar,143,120,19
d82647c5-64e4-4503-9227-b2a648e09f67,Bajaj Street,467,64,11
6292462b-3633-4480-9eb7-8f468733b41b,Jha Chowk,137,54,0
21f79412-0cfe-4fdf-ada5-99c79a092694,Sanghvi Chowk,232,199,2
3816cb1a-3789-4022-b2c9-7203f53e50de,Palla Ganj,425,68,7
5379608a-9783-448e-83f5-be6c92346b75,Rajan Street,206,127,13
8d4f74d1-9cb4-4826-9e04-463b8b25fd65,Setty Path,333,147,6
0d30ba60-86a9-4488-84b2-16cc4f37dc71,Mohanty Chowk,127,63,11
346b4bda-312a-41c6-884d-8e504d236921,Gara Zila,172,50,11
